Concentration,Time,Type,Uptake
,9.87,Intracellular,11620.29
,9.88,Intracellular,11635.47
,9.9,Intracellular,11650.64
,9.92,Intracellular,11665.8
,9.93,Intracellular,11680.95
,9.95,Intracellular,11696.1
,9.97,Intracellular,11711.25
,9.98,Intracellular,11726.39
,10,Intracellular,11741.52
,0,Total,0
,0.016666667,Total,0
,0.033333333,Total,133.69
,0.05,Total,288.83
,0.066666667,Total,439.11
,0.083333333,Total,585.06
,0.1,Total,728.06
,0.116666667,Total,869.03
,0.133333333,Total,1008.53
,0.15,Total,1146.95
,0.166666667,Total,1284.54
,0.183333333,Total,1421.49
,0.2,Total,1557.94
,0.216666667,Total,1693.98
,0.233333333,Total,1829.7
,0.25,Total,1965.15
,0.266666667,Total,2100.37
,0.283333333,Total,2235.41
,0.3,Total,2370.3
,0.316666667,Total,2505.04
,0.333333333,Total,2639.66
,0.35,Total,2774.19
,0.366666667,Total,2908.64
,0.383333333,Total,3043.01
,0.4,Total,3177.3
,0.416666667,Total,3311.54
,0.433333333,Total,3445.73
,0.45,Total,3579.87
,0.466666667,Total,3713.96
,0.483333333,Total,3848.02
,0.5,Total,3982.05
,0.516666667,Total,4116.03
,0.533333333,Total,4250.01
,0.55,Total,4383.95
,0.566666667,Total,4517.86
,0.583333333,Total,4651.75
,0.6,Total,4785.62
,0.616666667,Total,4919.47
,0.633333333,Total,5053.31
,0.65,Total,5187.13
,0.666666667,Total,5320.93
,0.683333333,Total,5454.73
,0.7,Total,5588.51
,0.716666667,Total,5722.26
,0.733333333,Total,5856.02
,0.75,Total,5989.76
,0.766666667,Total,6123.49
,0.783333333,Total,6257.21
,0.8,Total,6390.93
,0.816666667,Total,6524.62
,0.833333333,Total,6658.31
,0.85,Total,6792
,0.866666667,Total,6925.68
,0.883333333,Total,7059.35
,0.9,Total,7193.01
,0.916666667,Total,7326.66
,0.933333333,Total,7460.3
,0.95,Total,7593.95
,0.966666667,Total,7727.58
,0.983333333,Total,7861.21
,1,Total,7994.84
,1.016666667,Total,8128.45
,1.033333333,Total,8262.06
,1.05,Total,8395.66
,1.066666667,Total,8529.27
,1.083333333,Total,8662.86
,1.1,Total,8796.45
,1.116666667,Total,8930.04
,1.133333333,Total,9063.62
,1.15,Total,9197.19
,1.166666667,Total,9330.77
,1.183333333,Total,9464.33
,1.2,Total,9597.9
,1.216666667,Total,9731.46
,1.233333333,Total,9865.01
,1.25,Total,9998.56
,1.266666667,Total,10132.11
,1.283333333,Total,10265.65
,1.3,Total,10399.19
,1.316666667,Total,10532.72
,1.333333333,Total,10666.25
,1.35,Total,10799.78
,1.366666667,Total,10933.3
,1.383333333,Total,11066.82
,1.4,Total,11200.34
,1.416666667,Total,11333.84
,1.433333333,Total,11467.36
,1.45,Total,11600.86
,1.466666667,Total,11734.37
,1.483333333,Total,11867.86
,1.5,Total,12001.35
,1.516666667,Total,12134.84
,1.533333333,Total,12268.34
,1.55,Total,12401.81
,1.566666667,Total,12535.3
,1.583333333,Total,12668.78
,1.6,Total,12802.25
,1.616666667,Total,12935.73
,1.633333333,Total,13069.19
,1.65,Total,13202.66
,1.666666667,Total,13336.11
,1.683333333,Total,13469.58
,1.7,Total,13603.03
,1.716666667,Total,13736.49
,1.733333333,Total,13869.94
,1.75,Total,14003.38
,1.766666667,Total,14136.82
,1.783333333,Total,14270.26
,1.8,Total,14403.7
,1.816666667,Total,14537.13
,1.833333333,Total,14670.57
,1.85,Total,14803.99
,1.866666667,Total,14937.42
,1.883333333,Total,15070.85
,1.9,Total,15204.26
,1.916666667,Total,15337.68
,1.933333333,Total,15471.1
,1.95,Total,15604.5
,1.966666667,Total,15737.9
,1.983333333,Total,15871.31
,2,Total,16004.71
,2.016666667,Total,16138.12
,2.033333333,Total,16271.51
,2.05,Total,16404.91
,2.066666667,Total,16538.3
,2.083333333,Total,16671.68
,2.1,Total,16805.06
,2.116666667,Total,16938.44
,2.133333333,Total,17071.83
,2.15,Total,17205.2
,2.166666667,Total,17338.58
,2.183333333,Total,17471.95
,2.2,Total,17605.32
,2.216666667,Total,17738.68
,2.233333333,Total,17872.04
,2.25,Total,18005.4
,2.266666667,Total,18138.75
,2.283333333,Total,18272.11
,2.3,Total,18405.46
,2.316666667,Total,18538.81
,2.333333333,Total,18672.15
,2.35,Total,18805.5
,2.366666667,Total,18938.83
,2.383333333,Total,19072.17
,2.4,Total,19205.51
,2.416666667,Total,19338.83
,2.433333333,Total,19472.17
,2.45,Total,19605.49
,2.466666667,Total,19738.81
,2.483333333,Total,19872.14
,2.5,Total,20005.46
,2.516666667,Total,20138.77
,2.533333333,Total,20272.08
,2.55,Total,20405.39
,2.566666667,Total,20538.7
,2.583333333,Total,20672
,2.6,Total,20805.3
,2.616666667,Total,20938.6
,2.633333333,Total,21071.89
,2.65,Total,21205.19
,2.666666667,Total,21338.48
,2.683333333,Total,21471.77
,2.7,Total,21605.05
,2.716666667,Total,21738.33
,2.733333333,Total,21871.61
,2.75,Total,22004.89
,2.766666667,Total,22138.16
,2.783333333,Total,22271.43
,2.8,Total,22404.7
,2.816666667,Total,22537.97
,2.833333333,Total,22671.23
,2.85,Total,22804.49
,2.866666667,Total,22937.74
,2.883333333,Total,23070.99
,2.9,Total,23204.25
,2.916666667,Total,23337.5
,2.933333333,Total,23470.75
,2.95,Total,23603.99
,2.966666667,Total,23737.23
,2.983333333,Total,23870.47
,3,Total,24003.7
,3.016666667,Total,24136.93
,3.033333333,Total,24270.16
,3.05,Total,24403.39
,3.066666667,Total,24536.62
,3.083333333,Total,24669.84
,3.1,Total,24803.06
,3.116666667,Total,24936.28
,3.133333333,Total,25069.49
,3.15,Total,25202.7
,3.166666667,Total,25335.91
,3.183333333,Total,25469.11
,3.2,Total,25602.32
,3.216666667,Total,25735.51
,3.233333333,Total,25868.71
,3.25,Total,26001.91
,3.266666667,Total,26135.1
,3.283333333,Total,26268.29
,3.3,Total,26401.47
,3.316666667,Total,26534.66
,3.333333333,Total,26667.84
,3.35,Total,26801.02
,3.366666667,Total,26934.19
,3.383333333,Total,27067.36
,3.4,Total,27200.53
,3.416666667,Total,27333.7
,3.433333333,Total,27466.87
,3.45,Total,27600.02
,3.466666667,Total,27733.18
,3.483333333,Total,27866.34
,3.5,Total,27999.49
,3.516666667,Total,28132.64
,3.533333333,Total,28265.79
,3.55,Total,28398.94
,3.566666667,Total,28532.08
,3.583333333,Total,28665.22
,3.6,Total,28798.36
,3.616666667,Total,28931.49
,3.633333333,Total,29064.63
,3.65,Total,29197.76
,3.666666667,Total,29330.87
,3.683333333,Total,29464
,3.7,Total,29597.12
,3.716666667,Total,29730.24
,3.733333333,Total,29863.36
,3.75,Total,29996.47
,3.766666667,Total,30129.57
,3.783333333,Total,30262.68
,3.8,Total,30395.78
,3.816666667,Total,30528.89
,3.833333333,Total,30661.99
,3.85,Total,30795.08
,3.866666667,Total,30928.18
,3.883333333,Total,31061.27
,3.9,Total,31194.35
,3.916666667,Total,31327.44
,3.933333333,Total,31460.52
,3.95,Total,31593.6
,3.966666667,Total,31726.68
,3.983333333,Total,31859.76
,4,Total,31992.82
,4.016666667,Total,32125.9
,4.033333333,Total,32258.96
,4.05,Total,32392.02
,4.066666667,Total,32525.08
,4.083333333,Total,32658.14
,4.1,Total,32791.2
,4.116666667,Total,32924.25
,4.133333333,Total,33057.3
,4.15,Total,33190.35
,4.166666667,Total,33323.39
,4.183333333,Total,33456.43
,4.2,Total,33589.47
,4.216666667,Total,33722.51
,4.233333333,Total,33855.54
,4.25,Total,33988.56
,4.266666667,Total,34121.6
,4.283333333,Total,34254.62
,4.3,Total,34387.64
,4.316666667,Total,34520.66
,4.333333333,Total,34653.68
,4.35,Total,34786.69
,4.366666667,Total,34919.7
,4.383333333,Total,35052.71
,4.4,Total,35185.72
,4.416666667,Total,35318.71
,4.433333333,Total,35451.72
,4.45,Total,35584.71
,4.466666667,Total,35717.71
,4.483333333,Total,35850.7
,4.5,Total,35983.69
,4.516666667,Total,36116.67
,4.533333333,Total,36249.66
,4.55,Total,36382.64
,4.566666667,Total,36515.62
,4.583333333,Total,36648.6
,4.6,Total,36781.56
,4.616666667,Total,36914.54
,4.633333333,Total,37047.5
,4.65,Total,37180.47
,4.666666667,Total,37313.42
,4.683333333,Total,37446.39
,4.7,Total,37579.34
,4.716666667,Total,37712.29
,4.733333333,Total,37845.24
,4.75,Total,37978.19
,4.766666667,Total,38111.13
,4.783333333,Total,38244.07
,4.8,Total,38377.01
,4.816666667,Total,38509.95
,4.833333333,Total,38642.89
,4.85,Total,38775.82
,4.866666667,Total,38908.75
,4.883333333,Total,39041.67
,4.9,Total,39174.59
,4.916666667,Total,39307.52
,4.933333333,Total,39440.43
,4.95,Total,39573.35
,4.966666667,Total,39706.25
,4.983333333,Total,39839.16
,5,Total,39972.07
,5.016666667,Total,40104.97
,5.033333333,Total,40237.87
,5.05,Total,40370.77
,5.066666667,Total,40503.67
,5.083333333,Total,40636.55
,5.1,Total,40769.45
,5.116666667,Total,40902.33
,5.133333333,Total,41035.21
,5.15,Total,41168.1
,5.166666667,Total,41300.98
,5.183333333,Total,41433.85
,5.2,Total,41566.72
,5.216666667,Total,41699.6
,5.233333333,Total,41832.46
,5.25,Total,41965.32
,5.266666667,Total,42098.18
,5.283333333,Total,42231.04
,5.3,Total,42363.9
,5.316666667,Total,42496.75
,5.333333333,Total,42629.6
,5.35,Total,42762.45
,5.366666667,Total,42895.3
,5.383333333,Total,43028.14
,5.4,Total,43160.98
,5.416666667,Total,43293.81
,5.433333333,Total,43426.65
,5.45,Total,43559.48
,5.466666667,Total,43692.3
,5.483333333,Total,43825.13
,5.5,Total,43957.95
,5.516666667,Total,44090.77
,5.533333333,Total,44223.59
,5.55,Total,44356.4
,5.566666667,Total,44489.21
,5.583333333,Total,44622.02
,5.6,Total,44754.82
,5.616666667,Total,44887.63
,5.633333333,Total,45020.43
,5.65,Total,45153.22
,5.666666667,Total,45286.02
,5.683333333,Total,45418.81
,5.7,Total,45551.6
,5.716666667,Total,45684.39
,5.733333333,Total,45817.17
,5.75,Total,45949.95
,5.766666667,Total,46082.72
,5.783333333,Total,46215.5
,5.8,Total,46348.27
,5.816666667,Total,46481.04
,5.833333333,Total,46613.81
,5.85,Total,46746.58
,5.866666667,Total,46879.34
,5.883333333,Total,47012.09
,5.9,Total,47144.84
,5.916666667,Total,47277.6
,5.933333333,Total,47410.35
,5.95,Total,47543.1
,5.966666667,Total,47675.84
,5.983333333,Total,47808.58
,6,Total,47941.31
,6.016666667,Total,48074.05
,6.033333333,Total,48206.79
,6.05,Total,48339.52
,6.066666667,Total,48472.25
,6.083333333,Total,48604.97
,6.1,Total,48737.69
,6.116666667,Total,48870.41
,6.133333333,Total,49003.12
,6.15,Total,49135.84
,6.166666667,Total,49268.54
,6.183333333,Total,49401.26
,6.2,Total,49533.96
,6.216666667,Total,49666.66
,6.233333333,Total,49799.36
,6.25,Total,49932.06
,6.266666667,Total,50064.74
,6.283333333,Total,50197.44
,6.3,Total,50330.13
,6.316666667,Total,50462.81
,6.333333333,Total,50595.49
,6.35,Total,50728.17
,6.366666667,Total,50860.85
,6.383333333,Total,50993.52
,6.4,Total,51126.19
,6.416666667,Total,51258.86
,6.433333333,Total,51391.52
,6.45,Total,51524.18
,6.466666667,Total,51656.84
,6.483333333,Total,51789.5
,6.5,Total,51922.15
,6.516666667,Total,52054.81
,6.533333333,Total,52187.45
,6.55,Total,52320.1
,6.566666667,Total,52452.74
,6.583333333,Total,52585.38
,6.6,Total,52718.02
,6.616666667,Total,52850.65
,6.633333333,Total,52983.28
,6.65,Total,53115.91
,6.666666667,Total,53248.53
,6.683333333,Total,53381.16
,6.7,Total,53513.78
,6.716666667,Total,53646.4
,6.733333333,Total,53779.01
,6.75,Total,53911.62
,6.766666667,Total,54044.22
,6.783333333,Total,54176.84
,6.8,Total,54309.43
,6.816666667,Total,54442.03
,6.833333333,Total,54574.63
,6.85,Total,54707.23
,6.866666667,Total,54839.81
,6.883333333,Total,54972.4
,6.9,Total,55104.99
,6.916666667,Total,55237.58
,6.933333333,Total,55370.15
,6.95,Total,55502.73
,6.966666667,Total,55635.3
,6.983333333,Total,55767.87
,7,Total,55900.45
,7.016666667,Total,56033.01
,7.033333333,Total,56165.57
,7.05,Total,56298.13
,7.066666667,Total,56430.69
,7.083333333,Total,56563.24
,7.1,Total,56695.79
,7.116666667,Total,56828.34
,7.133333333,Total,56960.88
,7.15,Total,57093.43
,7.166666667,Total,57225.97
,7.183333333,Total,57358.5
,7.2,Total,57491.05
,7.216666667,Total,57623.57
,7.233333333,Total,57756.1
,7.25,Total,57888.63
,7.266666667,Total,58021.15
,7.283333333,Total,58153.67
,7.3,Total,58286.19
,7.316666667,Total,58418.71
,7.333333333,Total,58551.21
,7.35,Total,58683.72
,7.366666667,Total,58816.22
,7.383333333,Total,58948.72
,7.4,Total,59081.23
,7.416666667,Total,59213.73
,7.433333333,Total,59346.22
,7.45,Total,59478.71
,7.466666667,Total,59611.2
,7.483333333,Total,59743.69
,7.5,Total,59876.17
,7.516666667,Total,60008.64
,7.533333333,Total,60141.12
,7.55,Total,60273.59
,7.566666667,Total,60406.07
,7.583333333,Total,60538.53
,7.6,Total,60671
,7.616666667,Total,60803.46
,7.633333333,Total,60935.92
,7.65,Total,61068.39
,7.666666667,Total,61200.83
,7.683333333,Total,61333.29
,7.7,Total,61465.73
,7.716666667,Total,61598.18
,7.733333333,Total,61730.63
,7.75,Total,61863.06
,7.766666667,Total,61995.5
,7.783333333,Total,62127.93
,7.8,Total,62260.36
,7.816666667,Total,62392.79
,7.833333333,Total,62525.22
,7.85,Total,62657.64
,7.866666667,Total,62790.06
,7.883333333,Total,62922.47
,7.9,Total,63054.89
,7.916666667,Total,63187.3
,7.933333333,Total,63319.71
,7.95,Total,63452.11
,7.966666667,Total,63584.51
,7.983333333,Total,63716.91
,8,Total,63849.31
,8.016666667,Total,63981.7
,8.033333333,Total,64114.1
,8.05,Total,64246.48
,8.066666667,Total,64378.86
,8.083333333,Total,64511.24
,8.1,Total,64643.63
,8.116666667,Total,64776
,8.133333333,Total,64908.37
,8.15,Total,65040.74
,8.166666667,Total,65173.12
,8.183333333,Total,65305.47
,8.2,Total,65437.84
,8.216666667,Total,65570.2
,8.233333333,Total,65702.56
,8.25,Total,65834.91
,8.266666667,Total,65967.26
,8.283333333,Total,66099.6
,8.3,Total,66231.94
,8.316666667,Total,66364.29
,8.333333333,Total,66496.63
,8.35,Total,66628.96
,8.366666667,Total,66761.29
,8.383333333,Total,66893.63
,8.4,Total,67025.95
,8.416666667,Total,67158.28
,8.433333333,Total,67290.59
,8.45,Total,67422.92
,8.466666667,Total,67555.23
,8.483333333,Total,67687.54
,8.5,Total,67819.86
,8.516666667,Total,67952.16
,8.533333333,Total,68084.46
,8.55,Total,68216.77
,8.566666667,Total,68349.06
,8.583333333,Total,68481.36
,8.6,Total,68613.65
,8.616666667,Total,68745.93
,8.633333333,Total,68878.22
,8.65,Total,69010.51
,8.666666667,Total,69142.78
,8.683333333,Total,69275.07
,8.7,Total,69407.33
,8.716666667,Total,69539.6
,8.733333333,Total,69671.88
,8.75,Total,69804.14
,8.766666667,Total,69936.4
,8.783333333,Total,70068.66
,8.8,Total,70200.92
,8.816666667,Total,70333.18
,8.833333333,Total,70465.43
,8.85,Total,70597.68
,8.866666667,Total,70729.92
,8.883333333,Total,70862.17
,8.9,Total,70994.4
,8.916666667,Total,71126.64
,8.933333333,Total,71258.87
,8.95,Total,71391.1
,8.966666667,Total,71523.33
,8.983333333,Total,71655.55
,9,Total,71787.77
,9.016666667,Total,71920
,9.033333333,Total,72052.21
,9.05,Total,72184.42
,9.066666667,Total,72316.64
,9.083333333,Total,72448.84
,9.1,Total,72581.05
,9.116666667,Total,72713.25
,9.133333333,Total,72845.45
,9.15,Total,72977.64
,9.166666667,Total,73109.83
,9.183333333,Total,73242.03
,9.2,Total,73374.22
,9.216666667,Total,73506.4
,9.233333333,Total,73638.58
,9.25,Total,73770.76
,9.266666667,Total,73902.93
,9.283333333,Total,74035.1
,9.3,Total,74167.27
,9.316666667,Total,74299.43
,9.333333333,Total,74431.6
,9.35,Total,74563.76
,9.366666667,Total,74695.91
,9.383333333,Total,74828.08
,9.4,Total,74960.22
,9.416666667,Total,75092.37
,9.433333333,Total,75224.51
,9.45,Total,75356.66
,9.466666667,Total,75488.8
,9.483333333,Total,75620.94
,9.5,Total,75753.07
,9.516666667,Total,75885.2
,9.533333333,Total,76017.33
,9.55,Total,76149.45
,9.566666667,Total,76281.57
,9.583333333,Total,76413.7
,9.6,Total,76545.81
,9.616666667,Total,76677.92
,9.633333333,Total,76810.03
,9.65,Total,76942.14
,9.666666667,Total,77074.24
,9.683333333,Total,77206.34
,9.7,Total,77338.44
,9.716666667,Total,77470.54
,9.733333333,Total,77602.63
,9.75,Total,77734.72
,9.766666667,Total,77866.81
,9.783333333,Total,77998.9
,9.8,Total,78130.97
,9.816666667,Total,78263.05
,9.833333333,Total,78395.12
,9.85,Total,78527.2
,9.866666667,Total,78659.26
,9.883333333,Total,78791.33
,9.9,Total,78923.4
,9.916666667,Total,79055.45
,9.933333333,Total,79187.51
,9.95,Total,79319.56
,9.966666667,Total,79451.62
,9.983333333,Total,79583.67
,10,Total,79715.71
